x,y
[1250],[0.78521824]
[1251],[0.81909859]
[1252],[0.74004233]
[1253],[0.7168352]
[1254],[0.79048592]
[1255],[0.73899668]
[1256],[0.78212398]
[1257],[0.78333014]
[1258],[0.75603193]
[1259],[0.72865129]
[1260],[0.73828942]
[1261],[0.69735491]
[1262],[0.69329107]
[1263],[0.7383588]
[1264],[0.7698341]
[1265],[0.76683539]
[1266],[0.7682246]
[1267],[0.77462524]
[1268],[0.71577865]
[1269],[0.70970511]
[1270],[0.75053233]
[1271],[0.81216782]
[1272],[0.81459963]
[1273],[0.88379961]
[1274],[0.8980059]
[1275],[0.88523608]
[1276],[0.80647224]
[1277],[0.80329305]
[1278],[0.76119298]
[1279],[0.8087312]
[1280],[0.84090072]
[1281],[0.83830863]
[1282],[0.80823195]
[1283],[0.82947892]
[1284],[0.77291042]
[1285],[0.75090492]
[1286],[0.75092298]
[1287],[0.77095085]
[1288],[0.74874073]
[1289],[0.74436355]
[1290],[0.77873182]
[1291],[0.77907878]
[1292],[0.75062865]
[1293],[0.75479007]
[1294],[0.74452257]
[1295],[0.69833642]
[1296],[0.68648523]
[1297],[0.71998483]
[1298],[0.7571196]
[1299],[0.7683121]
[1300],[0.7631399]
[1301],[0.74751186]
[1302],[0.71872115]
[1303],[0.71994323]
[1304],[0.72551996]
[1305],[0.73817927]
[1306],[0.78044099]
[1307],[0.81106937]
[1308],[0.80581897]
[1309],[0.7921887]
[1310],[0.7898733]
[1311],[0.72355825]
[1312],[0.69903404]
[1313],[0.72662598]
[1314],[0.78332376]
[1315],[0.80463499]
[1316],[0.82913446]
[1317],[0.87014395]
[1318],[0.83879554]
[1319],[0.81702083]
[1320],[0.86160874]
[1321],[0.87465197]
[1322],[0.86022067]
[1323],[0.86074013]
[1324],[0.83991218]
[1325],[0.76820379]
[1326],[0.77800673]
[1327],[0.81026107]
[1328],[0.85604042]
[1329],[0.83045512]
[1330],[0.84570235]
[1331],[0.81565946]
[1332],[0.70642573]
[1333],[0.67649114]
[1334],[0.72454852]
[1335],[0.77913499]
[1336],[0.75705945]
[1337],[0.73780578]
[1338],[0.75051171]
[1339],[0.73602164]
[1340],[0.73386675]
[1341],[0.76429993]
[1342],[0.78267562]
[1343],[0.79177392]
[1344],[0.79662222]
[1345],[0.80306107]
[1346],[0.80597723]
[1347],[0.79620475]
[1348],[0.77352136]
[1349],[0.75818682]
[1350],[0.7723338]
[1351],[0.78576857]
[1352],[0.83893377]
[1353],[0.87169474]
[1354],[0.89042079]
[1355],[0.87194353]
[1356],[0.81209111]
[1357],[0.77207762]
[1358],[0.77644569]
[1359],[0.8288523]
[1360],[0.83743072]
[1361],[0.88121998]
[1362],[0.92784578]
[1363],[0.91198134]
[1364],[0.86494476]
[1365],[0.87931472]
[1366],[0.88886583]
[1367],[0.82321763]
[1368],[0.80291331]
[1369],[0.80415803]
[1370],[0.77169055]
[1371],[0.70140153]
[1372],[0.71587163]
[1373],[0.71167099]
[1374],[0.7034269]
[1375],[0.72345042]
[1376],[0.78744596]
[1377],[0.80079335]
[1378],[0.85038787]
[1379],[0.85920799]
[1380],[0.86362821]
[1381],[0.82375973]
[1382],[0.79728115]
[1383],[0.75453693]
[1384],[0.77914619]
[1385],[0.7729724]
[1386],[0.77034676]
[1387],[0.76484269]
[1388],[0.78206915]
[1389],[0.79110998]
[1390],[0.81275308]
[1391],[0.82420212]
[1392],[0.8672868]
[1393],[0.86180127]
[1394],[0.8404485]
[1395],[0.84559518]
[1396],[0.8327328]
[1397],[0.81441563]
[1398],[0.82940674]
[1399],[0.85025311]
[1400],[0.82182854]
[1401],[0.79775524]
[1402],[0.77540249]
[1403],[0.80256951]
[1404],[0.7991423]
[1405],[0.76987046]
[1406],[0.77683043]
[1407],[0.78400123]
[1408],[0.73336977]
[1409],[0.71947432]
[1410],[0.7657851]
[1411],[0.80097777]
[1412],[0.81197751]
[1413],[0.84227538]
[1414],[0.8708601]
[1415],[0.88008672]
[1416],[0.88882363]
[1417],[0.86830628]
[1418],[0.82736897]
[1419],[0.81849086]
[1420],[0.81533653]
[1421],[0.82469153]
[1422],[0.84255403]
[1423],[0.89289659]
[1424],[0.88425213]
[1425],[0.87963867]
[1426],[0.83378005]
[1427],[0.82755572]
[1428],[0.79623818]
[1429],[0.82098413]
[1430],[0.80579585]
[1431],[0.87637401]
[1432],[0.88759059]
[1433],[0.89332199]
[1434],[0.83720684]
[1435],[0.82608783]
[1436],[0.80686933]
[1437],[0.787431]
[1438],[0.77229929]
[1439],[0.77713317]
[1440],[0.82812154]
[1441],[0.81446671]
[1442],[0.85730451]
[1443],[0.85687196]
[1444],[0.8674807]
[1445],[0.83875263]
[1446],[0.82326138]
[1447],[0.83751172]
[1448],[0.81490034]
[1449],[0.85135376]
[1450],[0.84976828]
[1451],[0.85533667]
[1452],[0.82534522]
[1453],[0.85908884]
[1454],[0.83043563]
[1455],[0.82318246]
[1456],[0.8245182]
[1457],[0.85181028]
[1458],[0.89020306]
[1459],[0.92102456]
[1460],[0.91660273]
[1461],[0.91065341]
[1462],[0.87549299]
[1463],[0.84941632]
[1464],[0.80151027]
[1465],[0.81697488]
[1466],[0.80390751]
[1467],[0.80423242]
[1468],[0.80008894]
[1469],[0.86434168]
[1470],[0.87710136]
[1471],[0.90439039]
[1472],[0.90597624]
[1473],[0.89318591]
[1474],[0.85110974]
[1475],[0.84444296]
[1476],[0.82200211]
[1477],[0.80152923]
[1478],[0.81340677]
[1479],[0.80612993]
[1480],[0.81444585]
[1481],[0.87268358]
[1482],[0.87955415]
[1483],[0.87033528]
[1484],[0.90335202]
[1485],[0.88753384]
[1486],[0.84750253]
[1487],[0.8637374]
[1488],[0.8707689]
[1489],[0.85917205]
[1490],[0.87677282]
[1491],[0.88800478]
[1492],[0.87448895]
[1493],[0.87291133]
[1494],[0.86523438]
[1495],[0.87905258]
[1496],[0.87357599]
[1497],[0.90622687]
[1498],[0.93146157]
[1499],[0.92201936]
[1500],[0.89002609]
[1501],[0.92061245]
[1502],[0.90074766]
[1503],[0.87472367]
[1504],[0.90407604]
[1505],[0.90456986]
[1506],[0.8725661]
[1507],[0.86991167]
[1508],[0.86314613]
[1509],[0.8587774]
[1510],[0.86921912]
[1511],[0.86703092]
[1512],[0.87420762]
[1513],[0.84780312]
[1514],[0.80114514]
[1515],[0.80259746]
[1516],[0.81804788]
[1517],[0.82739127]
[1518],[0.86229014]
[1519],[0.89954036]
[1520],[0.90574908]
[1521],[0.92814201]
[1522],[0.93035394]
[1523],[0.90762228]
[1524],[0.88880545]
[1525],[0.92603886]
[1526],[0.90214056]
[1527],[0.87468129]
[1528],[0.91298455]
[1529],[0.91218132]
[1530],[0.8797341]
[1531],[0.86668271]
[1532],[0.85600442]
[1533],[0.81418258]
[1534],[0.79737186]
[1535],[0.80041754]
[1536],[0.81490004]
[1537],[0.84378564]
[1538],[0.87430787]
[1539],[0.8742817]
[1540],[0.89815712]
[1541],[0.93255943]
[1542],[0.91236585]
[1543],[0.8976391]
[1544],[0.90323645]
[1545],[0.88359863]
[1546],[0.87478626]
[1547],[0.88395804]
[1548],[0.88925141]
[1549],[0.8894819]
[1550],[0.87567753]
[1551],[0.84322745]
[1552],[0.83934778]
[1553],[0.86974752]
[1554],[0.89678925]
[1555],[0.90473557]
[1556],[0.92874688]
[1557],[0.95695084]
[1558],[0.94954294]
[1559],[0.9466396]
[1560],[0.95793849]
[1561],[0.93700767]
[1562],[0.91229159]
[1563],[0.87542254]
[1564],[0.85620636]
[1565],[0.81784642]
[1566],[0.85099602]
[1567],[0.84572911]
[1568],[0.88304931]
[1569],[0.89413029]
[1570],[0.92207241]
[1571],[0.9245804]
[1572],[0.91429281]
[1573],[0.89206159]
[1574],[0.8658756]
[1575],[0.86295891]
[1576],[0.838121]
[1577],[0.84253448]
[1578],[0.89031762]
[1579],[0.91787827]
[1580],[0.88881695]
[1581],[0.90122068]
[1582],[0.89342988]
[1583],[0.84210163]
[1584],[0.81835115]
[1585],[0.83264059]
[1586],[0.82351851]
[1587],[0.83069062]
[1588],[0.84030259]
[1589],[0.84309852]
[1590],[0.85577798]
[1591],[0.8672418]
[1592],[0.88380957]
[1593],[0.92445785]
[1594],[0.95453757]
[1595],[0.9659434]
[1596],[0.95906109]
[1597],[0.94893509]
[1598],[0.92872262]
[1599],[0.89796782]
[1600],[0.87608916]
[1601],[0.8610878]
[1602],[0.88933069]
[1603],[0.88035142]
[1604],[0.92869473]
[1605],[0.96078444]
[1606],[0.96838957]
[1607],[0.96733612]
[1608],[0.95845151]
[1609],[0.96178943]
[1610],[0.93780935]
[1611],[0.95747542]
[1612],[0.93799937]
[1613],[0.94303983]
[1614],[0.92386311]
[1615],[0.91219139]
[1616],[0.91005576]
[1617],[0.90012282]
[1618],[0.92685235]
[1619],[0.8954109]
[1620],[0.89834344]
[1621],[0.85764378]
[1622],[0.91822588]
[1623],[0.89241481]
[1624],[0.89776927]
[1625],[0.93383342]
[1626],[0.95535278]
[1627],[0.95402485]
[1628],[0.96920455]
[1629],[0.97454077]
[1630],[0.97985029]
[1631],[0.9775238]
[1632],[0.9688127]
[1633],[0.97358751]
[1634],[0.96973228]
[1635],[0.96159327]
[1636],[0.95973092]
[1637],[0.96893162]
[1638],[0.97274292]
[1639],[0.97620809]
[1640],[0.97115684]
[1641],[0.97040761]
[1642],[0.96559292]
[1643],[0.97117901]
[1644],[0.97676384]
[1645],[0.97502309]
[1646],[0.97815824]
[1647],[0.9767949]
[1648],[0.97884411]
[1649],[0.96348596]
[1650],[0.97056299]
[1651],[0.97304302]
[1652],[0.9748683]
[1653],[0.97173059]
[1654],[0.96376568]
[1655],[0.96721566]
[1656],[0.9686377]
[1657],[0.96906906]
[1658],[0.97291213]
[1659],[0.97574615]
[1660],[0.97738385]
[1661],[0.97763216]
[1662],[0.97781861]
[1663],[0.97618812]
[1664],[0.97911102]
[1665],[0.97972208]
[1666],[0.98006964]
[1667],[0.9720701]
[1668],[0.97569454]
[1669],[0.97694367]
[1670],[0.97653061]
[1671],[0.9745599]
[1672],[0.97676474]
[1673],[0.97448504]
[1674],[0.97322267]
[1675],[0.95804888]
[1676],[0.97263181]
[1677],[0.97305828]
[1678],[0.95522767]
[1679],[0.9613471]
[1680],[0.97271281]
[1681],[0.96878862]
[1682],[0.97248942]
[1683],[0.97597128]
[1684],[0.97821516]
[1685],[0.98019719]
[1686],[0.978881]
[1687],[0.97513062]
[1688],[0.97734523]
[1689],[0.97308427]
[1690],[0.96936762]
[1691],[0.96571511]
[1692],[0.97162443]
[1693],[0.97474414]
[1694],[0.97906244]
[1695],[0.97556078]
[1696],[0.9730767]
[1697],[0.96709496]
[1698],[0.96925497]
[1699],[0.96895438]
[1700],[0.96950531]
[1701],[0.9746533]
[1702],[0.97635061]
[1703],[0.97722071]
[1704],[0.97740227]
[1705],[0.97630048]
[1706],[0.9700076]
[1707],[0.97832471]
[1708],[0.97411591]
[1709],[0.97610575]
[1710],[0.97245085]
[1711],[0.96536189]
[1712],[0.95509142]
[1713],[0.95730454]
[1714],[0.95101148]
[1715],[0.9609611]
[1716],[0.96414983]
[1717],[0.9642846]
[1718],[0.95728761]
[1719],[0.96005577]
[1720],[0.96632916]
[1721],[0.96310282]
[1722],[0.96707237]
[1723],[0.97375125]
[1724],[0.96353447]
[1725],[0.9513579]
[1726],[0.96733576]
[1727],[0.9741931]
[1728],[0.97132832]
[1729],[0.97627819]
[1730],[0.9762798]
[1731],[0.97070932]
[1732],[0.96450692]
[1733],[0.95518112]
[1734],[0.96284986]
[1735],[0.97408593]
[1736],[0.97730392]
[1737],[0.97523355]
[1738],[0.97676826]
[1739],[0.96908265]
[1740],[0.95594996]
[1741],[0.93476528]
[1742],[0.93806982]
[1743],[0.93977916]
[1744],[0.94679439]
[1745],[0.96057904]
[1746],[0.95795655]
[1747],[0.95718682]
[1748],[0.95151764]
[1749],[0.96126533]
[1750],[0.96485639]
[1751],[0.97449863]
[1752],[0.97723877]
[1753],[0.97752726]
[1754],[0.97600687]
[1755],[0.97302747]
[1756],[0.96413046]
[1757],[0.95542604]
[1758],[0.95502639]
[1759],[0.95430368]
[1760],[0.96673286]
[1761],[0.96895838]
[1762],[0.97469002]
[1763],[0.97791666]
[1764],[0.97457957]
[1765],[0.96036875]
[1766],[0.96201611]
[1767],[0.95039755]
[1768],[0.9516412]
[1769],[0.96201521]
[1770],[0.9738332]
[1771],[0.97567165]
[1772],[0.96911466]
[1773],[0.96137947]
[1774],[0.96747333]
[1775],[0.96733528]
[1776],[0.96784514]
[1777],[0.97347409]
[1778],[0.97041613]
[1779],[0.9616223]
[1780],[0.94816303]
[1781],[0.94313949]
[1782],[0.92510253]
[1783],[0.92456257]
[1784],[0.94305336]
[1785],[0.94784957]
[1786],[0.94579023]
[1787],[0.9582426]
[1788],[0.96255732]
[1789],[0.9536975]
[1790],[0.96010846]
[1791],[0.96647739]
[1792],[0.96511966]
[1793],[0.97048712]
[1794],[0.97251332]
[1795],[0.9714002]
[1796],[0.95930147]
[1797],[0.93982875]
